,batting.teamIDfg,batting.Season,batting.Team,batting.Age,batting.AB,batting.PA,batting.H,batting.1B,batting.2B,batting.3B,batting.HR,batting.R,batting.RBI,batting.BB,batting.IBB,batting.SO,batting.HBP,batting.SF,batting.SH,batting.GDP,batting.SB,batting.CS,pitching.teamIDfg,pitching.Season,pitching.Age,pitching.G,pitching.CG,pitching.ShO,pitching.SV,pitching.IP,pitching.TBF,pitching.H,pitching.R,pitching.ER,pitching.HR,pitching.BB,pitching.IBB,pitching.HBP,pitching.WP,pitching.BK,pitching.SO,next_season_teamID,next_season_wins
285,20,2000,FLA,27,5509,6203,1441,978,274,29,160,731,691,540,39,1184,60,51,42,100,168,55,20,2000,27,590,5,3,48,1429.2,6307,1477,797,729,169,650,56,43,49,10,1051,FLA,76
286,19,2013,COL,28,5599,6152,1511,1033,283,36,159,706,673,427,26,1204,26,35,65,111,112,32,19,2013,29,665,1,0,35,1436.0,6248,1545,760,708,136,517,52,40,62,15,1064,COL,66
287,5,2013,CLE,28,5465,6165,1391,907,290,23,171,745,711,562,19,1283,51,56,31,106,117,36,5,2013,28,702,3,3,38,1441.1,6154,1359,662,611,147,554,26,58,71,3,1379,CLE,85
288,24,2012,WSN,28,5615,6221,1468,948,301,25,194,731,688,479,43,1325,41,36,50,111,105,35,24,2012,28,644,3,1,51,1468.1,6133,1296,594,545,129,497,32,47,62,4,1325,WSN,86
289,13,2016,TEX,28,5525,6089,1446,951,257,23,215,765,746,436,23,1220,70,40,18,114,99,36,13,2016,28,641,1,0,56,1443.0,6186,1441,757,703,201,534,16,53,45,5,1154,TEX,78
291,12,2013,TBR,29,5538,6242,1421,937,296,23,165,700,670,589,31,1171,36,55,24,140,73,38,12,2013,29,648,9,3,42,1464.0,6083,1315,646,608,153,482,38,52,69,6,1310,TBR,77
292,19,2011,COL,28,5544,6275,1429,952,274,40,163,735,697,555,54,1201,57,44,75,112,118,42,19,2011,28,679,5,2,41,1447.2,6215,1471,774,714,176,522,47,48,65,7,1118,COL,64
293,6,2015,DET,28,5605,6159,1515,1026,289,49,151,689,660,455,36,1259,41,35,23,152,83,51,6,2015,28,666,7,4,35,1447.0,6188,1491,803,746,193,489,32,46,60,8,1100,DET,86
294,15,2009,ARI,28,5565,6269,1408,883,307,45,173,720,686,571,47,1298,37,41,54,94,102,40,15,2009,27,645,4,1,36,1447.2,6267,1470,782,714,168,525,27,53,79,2,1158,ARI,65
295,14,2005,TOR,28,5581,6233,1480,998,307,39,136,775,735,486,18,955,89,56,21,126,72,35,14,2005,28,594,9,3,35,1447.0,6166,1475,705,653,185,444,29,68,39,5,958,TOR,87
296,2,2013,BAL,28,5620,6144,1460,936,298,14,212,745,719,416,36,1125,36,45,27,105,79,29,2,2013,28,635,2,1,57,1453.0,6144,1438,709,678,202,473,32,50,38,3,1169,BAL,96
297,20,2002,FLA,28,5496,6263,1433,975,280,32,146,699,653,595,69,1130,61,49,59,129,177,73,20,2002,26,623,11,6,36,1456.1,6340,1449,763,706,151,631,46,58,55,7,1104,FLA,91
298,15,2012,ARI,29,5462,6150,1416,911,307,33,165,734,710,539,47,1266,41,45,61,108,93,51,15,2012,27,623,4,2,39,1433.2,6063,1432,688,628,155,417,18,51,52,10,1200,ARI,81
299,1,2003,ANA,28,5487,6119,1473,1014,276,33,150,736,687,476,42,838,56,50,50,125,129,61,1,2003,28,537,5,2,39,1431.1,6161,1444,743,681,190,486,38,76,53,3,980,ANA,92
300,10,2005,OAK,28,5627,6275,1476,991,310,20,155,772,739,537,22,819,52,40,19,148,31,22,10,2005,28,572,9,2,38,1450.1,6080,1315,658,596,154,504,42,60,41,3,1075,OAK,93
302,7,2006,KCR,28,5589,6229,1515,1019,335,37,124,757,718,474,32,1040,64,48,52,130,65,34,7,2006,27,635,3,2,35,1426.1,6434,1648,971,899,213,637,45,60,85,9,904,KCR,69
303,9,2015,NYY,28,5567,6268,1397,894,272,19,212,764,737,554,23,1227,63,54,24,105,63,25,9,2015,27,659,3,0,48,1457.2,6191,1416,698,653,182,474,16,56,78,4,1370,NYY,84
304,20,2001,FLA,28,5542,6184,1461,940,325,30,166,742,713,470,43,1145,67,45,60,118,89,40,20,2001,27,592,5,3,32,1438.0,6227,1397,744,691,151,617,53,70,40,3,1119,FLA,79
305,13,2013,TEX,28,5585,6196,1465,1004,262,23,176,730,691,462,26,1067,61,42,45,125,149,46,13,2013,28,638,4,2,46,1463.1,6146,1370,636,590,157,498,35,48,68,5,1309,TEX,67
306,15,2003,ARI,30,5570,6261,1467,965,303,47,152,717,696,531,63,1006,45,52,63,126,76,38,15,2003,28,614,7,5,42,1455.0,6230,1379,685,621,150,526,53,72,52,9,1291,ARI,51
307,7,2010,KCR,28,5604,6209,1534,1103,279,31,121,676,640,471,25,905,35,53,45,152,115,50,7,2010,28,603,7,1,44,1436.2,6333,1553,845,794,176,551,28,47,55,7,1035,KCR,71
308,2,2014,BAL,28,5596,6130,1434,943,264,16,211,705,681,401,29,1285,62,36,35,112,44,20,2,2014,28,641,3,2,53,1461.1,6104,1342,593,558,151,472,25,59,42,2,1174,BAL,81
309,10,2017,OAK,28,5464,6126,1344,790,305,15,234,739,708,565,15,1491,43,40,13,129,57,22,10,2017,28,687,1,1,35,1431.0,6167,1444,826,743,210,502,17,61,84,3,1202,OAK,97
310,11,2006,SEA,27,5670,6213,1540,1060,266,42,172,756,703,404,49,974,63,38,38,117,106,37,11,2006,26,591,6,2,47,1446.2,6294,1500,792,739,183,560,50,53,47,6,1067,SEA,88
311,16,2002,ATL,29,5495,6224,1428,959,280,25,164,708,669,558,68,1028,54,49,67,147,76,39,16,2002,29,630,3,2,57,1467.1,6131,1302,565,511,123,554,63,42,40,4,1058,ATL,101
312,23,2006,MIL,28,5433,6130,1400,899,301,20,180,730,695,502,48,1233,82,53,58,134,71,37,23,2006,28,589,7,5,43,1425.2,6210,1454,833,765,177,514,34,74,57,2,1145,MIL,83
313,10,2003,OAK,28,5497,6189,1398,881,317,24,176,768,742,556,52,898,59,53,22,118,48,14,10,2003,27,526,16,5,48,1441.2,6078,1336,643,582,140,499,42,54,41,10,1018,OAK,91
314,12,2018,TBR,27,5475,6195,1415,948,274,43,150,716,664,540,17,1388,101,50,28,122,128,51,12,2018,27,715,0,0,52,1448.1,5992,1236,646,603,164,501,34,53,55,6,1421,TBR,96
315,28,2013,STL,27,5557,6202,1494,1027,322,20,125,783,745,481,38,1110,64,44,56,155,45,22,28,2013,26,645,7,4,44,1459.2,6104,1366,596,556,112,451,26,64,33,1,1254,STL,90
316,23,2018,MIL,29,5542,6210,1398,904,252,24,218,754,711,537,32,1458,58,41,29,128,124,32,23,2018,29,722,0,0,49,1461.0,6114,1259,659,606,173,553,34,61,50,5,1428,MIL,89
317,21,2008,HOU,30,5451,6051,1432,959,284,22,167,712,684,449,42,1051,52,41,57,116,114,52,21,2008,30,649,4,3,48,1425.1,6125,1453,743,695,197,492,53,50,22,9,1095,HOU,74
318,18,2002,CIN,28,5470,6254,1386,899,297,21,169,709,678,583,66,1188,66,40,95,119,116,52,18,2002,28,624,2,1,42,1453.2,6296,1502,774,693,173,550,63,56,52,2,980,CIN,69
319,22,2001,LAD,31,5493,6169,1399,902,264,27,206,758,714,519,45,1062,56,44,57,115,89,42,22,2001,31,570,3,1,46,1450.2,6201,1387,744,685,184,524,37,72,44,11,1212,LAD,92
320,14,2008,TOR,29,5503,6191,1453,992,303,32,126,714,681,521,34,938,59,56,48,150,80,27,14,2008,29,583,15,5,44,1446.2,6067,1330,610,561,134,467,42,67,51,4,1184,TOR,75
321,22,2015,LAD,28,5385,6090,1346,870,263,26,187,667,638,563,31,1258,60,30,49,135,59,34,22,2015,28,677,6,3,47,1445.2,5932,1317,595,555,145,395,32,38,52,10,1396,LAD,91
322,27,2007,PIT,28,5569,6214,1463,962,322,31,148,724,694,463,31,1135,71,51,60,130,68,30,27,2007,28,657,4,2,32,1447.2,6374,1627,846,795,174,518,55,76,45,3,997,PIT,67
323,18,2011,CIN,28,5612,6329,1438,972,264,19,183,735,697,535,52,1250,63,40,78,98,97,50,18,2011,27,663,4,2,39,1467.2,6259,1414,720,678,185,539,47,59,51,13,1112,CIN,97
324,28,2010,STL,29,5542,6241,1456,1003,285,18,150,736,689,541,78,1027,50,40,66,124,79,41,28,2010,29,617,7,3,32,1453.2,6137,1412,641,577,133,477,32,48,42,4,1094,STL,90
325,25,2017,NYM,28,5510,6169,1379,841,286,28,224,735,713,529,31,1291,57,37,36,118,58,23,25,2017,27,730,2,0,34,1434.2,6378,1538,863,799,220,593,51,55,55,5,1374,NYM,77
326,24,2016,WSN,28,5490,6201,1403,903,268,29,203,763,735,536,49,1252,64,63,48,102,121,39,24,2016,28,670,1,0,46,1459.2,6036,1272,612,571,155,468,43,57,47,4,1476,WSN,97
327,15,2011,ARI,29,5421,6096,1357,855,293,37,172,731,702,531,55,1249,61,33,50,82,133,55,15,2011,27,625,5,1,58,1443.1,6102,1414,662,609,159,442,16,53,39,7,1058,ARI,81
328,21,2006,HOU,29,5521,6326,1407,931,275,27,174,735,708,585,54,1076,73,46,100,122,79,36,21,2006,28,659,5,2,42,1468.2,6219,1425,719,668,182,480,65,54,44,2,1160,HOU,73
329,4,2012,CHW,28,5518,6111,1409,941,228,29,211,748,726,461,24,1203,65,36,31,113,109,43,4,2012,27,628,6,2,37,1445.2,6098,1365,676,646,186,503,29,68,66,9,1246,CHW,63
330,15,2016,ARI,27,5665,6260,1479,948,285,56,190,752,709,463,43,1427,50,38,43,117,137,31,15,2016,26,737,2,2,31,1451.1,6437,1563,890,821,202,603,57,57,69,7,1318,ARI,93
331,22,2008,LAD,30,5506,6194,1455,1018,271,29,137,700,659,543,62,1032,43,38,64,153,126,43,22,2008,30,623,5,4,35,1447.1,6127,1381,648,592,123,480,58,48,47,4,1205,LAD,95
332,13,2017,TEX,28,5430,6122,1326,813,255,21,237,799,756,544,18,1493,81,39,27,110,113,44,13,2017,29,626,2,1,29,1434.1,6211,1443,816,749,214,559,22,74,63,7,1107,TEX,67
333,29,2001,SDP,28,5482,6278,1379,919,273,26,161,789,753,678,37,1273,41,48,29,121,129,44,29,2001,27,584,5,1,46,1440.2,6278,1519,812,724,219,476,54,56,46,5,1088,SDP,66
334,23,2017,MIL,28,5467,6135,1363,850,267,22,224,732,695,547,34,1571,53,26,42,116,128,41,23,2017,28,712,1,0,54,1445.2,6164,1381,697,642,185,553,45,64,50,2,1346,MIL,96
335,3,2015,BOS,28,5640,6237,1495,1007,294,33,161,748,706,478,28,1148,46,42,30,127,71,27,3,2015,29,637,3,1,40,1448.1,6224,1486,753,698,178,478,17,62,79,10,1218,BOS,93
336,12,2000,TBD,28,5505,6206,1414,977,253,22,162,733,692,558,25,1022,51,40,52,126,90,46,12,2000,29,562,10,3,38,1431.1,6283,1553,842,773,198,533,33,66,57,3,955,TBD,62
337,19,2015,COL,28,5572,6071,1479,970,274,49,186,737,702,388,47,1283,33,34,44,114,97,43,19,2015,28,746,4,1,36,1426.1,6308,1579,844,799,183,579,42,48,66,6,1112,COL,75
338,29,2000,SDP,28,5560,6291,1413,940,279,37,157,752,714,602,50,1177,46,43,39,123,131,53,29,2000,28,605,5,0,46,1459.1,6414,1443,815,733,191,649,50,68,65,7,1071,SDP,79
339,11,2017,SEA,28,5551,6166,1436,938,281,17,200,750,714,487,31,1267,78,35,14,131,89,35,11,2017,28,689,1,0,39,1440.1,6132,1399,772,713,237,490,28,53,73,7,1244,SEA,89
340,17,2003,CHC,30,5519,6187,1431,933,302,24,172,724,691,492,40,1158,50,46,80,135,73,31,17,2003,28,582,13,6,36,1456.1,6227,1304,683,619,143,617,36,71,63,3,1404,CHC,89
341,6,2017,DET,28,5556,6150,1435,924,289,35,187,735,699,503,21,1313,52,27,11,128,65,34,6,2017,27,672,2,1,32,1420.1,6298,1587,894,846,218,538,42,61,53,4,1202,DET,64
342,1,2014,LAA,29,5652,6284,1464,974,304,31,155,773,729,492,42,1266,60,54,26,112,81,39,1,2014,28,705,3,2,46,1482.2,6179,1307,630,590,126,504,41,63,74,4,1342,LAA,85
343,26,2001,PHI,28,5497,6219,1431,943,295,29,164,746,708,551,52,1125,43,61,67,104,153,47,26,2001,29,635,8,3,47,1445.1,6198,1417,719,668,170,527,60,70,40,6,1086,PHI,80
344,17,2018,CHC,29,5624,6369,1453,966,286,34,167,761,722,576,67,1388,78,46,40,107,66,38,17,2018,29,763,1,0,46,1476.1,6264,1319,645,598,157,622,33,66,46,3,1333,CHC,84
346,20,2004,FLA,29,5486,6160,1447,992,275,32,148,718,677,499,37,968,58,40,77,142,96,43,20,2004,29,566,6,3,53,1439.0,6110,1395,700,655,166,513,61,51,35,3,1116,FLA,83
347,13,2015,TEX,28,5511,6187,1419,936,279,32,172,751,707,503,32,1233,76,54,43,99,101,39,13,2015,27,660,5,3,45,1442.2,6215,1459,733,682,171,508,29,63,51,5,1095,TEX,95
348,18,2001,CIN,28,5583,6222,1464,962,304,22,176,735,690,468,47,1172,65,40,66,130,103,54,18,2001,27,623,2,1,35,1442.2,6324,1572,850,766,198,515,46,48,53,4,943,CIN,78
349,10,2009,OAK,27,5584,6247,1464,1001,307,21,135,759,723,527,16,1046,50,54,31,130,133,48,10,2009,26,650,2,2,38,1447.1,6243,1486,761,690,156,523,30,36,43,2,1124,OAK,81
350,25,2009,NYM,30,5453,6159,1472,1033,295,49,95,671,631,526,49,928,36,55,88,144,122,44,25,2009,29,673,3,2,39,1426.0,6284,1452,757,707,158,616,60,55,41,10,1031,NYM,79
351,26,2000,PHI,28,5511,6273,1386,898,304,40,144,708,668,611,40,1117,44,37,70,115,102,30,26,2000,28,575,8,3,34,1438.2,6314,1458,830,766,201,640,32,42,54,3,1123,PHI,86
352,23,2001,MIL,29,5488,6148,1378,866,273,30,209,740,712,488,44,1399,72,35,65,102,66,36,23,2001,28,651,3,2,28,1436.1,6338,1452,806,742,197,667,107,72,58,3,1057,MIL,56
353,5,2002,CLE,28,5423,6099,1349,876,255,26,192,739,706,542,35,1000,56,39,39,149,52,37,5,2002,28,583,9,2,34,1424.2,6271,1508,837,777,142,603,38,57,52,8,1058,CLE,68
354,14,2013,TOR,29,5537,6152,1398,916,273,24,185,712,669,510,19,1123,38,38,29,133,112,41,14,2013,30,649,4,2,39,1452.0,6250,1451,756,688,195,500,33,65,54,7,1208,TOR,82
355,14,2004,TOR,28,5531,6178,1438,969,290,34,145,719,680,513,25,1083,71,42,20,139,58,31,14,2004,28,592,6,4,37,1421.0,6281,1505,823,778,181,608,47,58,60,11,956,TOR,80
356,15,2007,ARI,28,5398,6101,1350,853,286,40,171,712,687,532,38,1111,57,58,55,121,109,24,15,2007,28,631,7,4,51,1441.0,6216,1446,732,662,169,546,38,61,48,9,1088,ARI,82
357,17,2006,CHC,28,5587,6147,1496,1013,271,46,166,716,677,395,24,928,43,37,84,135,121,49,17,2006,27,704,2,1,29,1439.0,6366,1396,834,758,210,687,44,67,68,4,1250,CHC,85
358,2,2011,BAL,28,5585,6156,1434,957,273,13,191,708,684,452,24,1120,52,43,24,154,81,25,2,2011,28,640,3,1,32,1446.2,6332,1568,860,791,210,535,42,45,32,4,1044,BAL,93
359,25,2005,NYM,30,5505,6146,1421,935,279,32,175,722,683,486,49,1075,48,38,69,104,153,40,25,2005,31,554,8,3,38,1435.2,6121,1390,648,602,135,491,43,56,32,4,1012,NYM,97
360,30,2010,SFG,29,5488,6143,1411,935,284,30,162,697,660,487,53,1099,50,41,76,159,55,32,30,2010,28,638,6,3,57,1461.0,6159,1279,583,546,134,578,58,51,74,4,1331,SFG,86
361,30,2006,SFG,30,5472,6136,1418,906,297,52,163,746,711,494,76,891,53,37,80,136,58,25,30,2006,29,599,7,3,37,1429.2,6225,1422,790,737,153,584,37,70,50,7,992,SFG,71
362,29,2007,SDP,29,5612,6326,1408,884,322,31,171,741,704,557,45,1229,49,44,64,113,55,24,29,2007,29,648,1,0,45,1484.2,6254,1406,666,614,119,474,48,48,42,6,1136,SDP,63
363,17,2002,CHC,29,5496,6242,1351,863,259,29,200,706,676,585,52,1269,44,39,78,117,63,21,17,2002,28,552,11,3,23,1441.1,6236,1373,759,689,167,606,53,58,44,2,1333,CHC,88
364,12,2011,TBR,28,5436,6152,1324,842,273,37,172,707,674,571,31,1193,73,35,37,101,155,62,12,2011,27,600,15,5,32,1449.0,6010,1263,614,577,161,504,38,46,45,3,1143,TBR,90
365,25,2011,NYM,29,5600,6335,1477,1021,309,39,108,718,676,571,56,1085,51,48,65,112,130,35,25,2011,30,676,6,2,43,1448.0,6316,1482,742,674,147,514,48,70,46,7,1126,NYM,74
368,23,2000,MIL,28,5563,6355,1366,867,297,25,177,740,708,620,47,1245,61,49,61,126,72,44,23,2000,27,596,2,1,29,1466.1,6497,1501,826,755,174,728,87,65,60,6,967,MIL,68
369,14,2011,TOR,28,5559,6210,1384,879,285,34,186,743,704,525,41,1184,48,47,31,108,131,52,14,2011,28,636,7,3,33,1458.2,6286,1433,761,701,179,540,28,77,73,3,1169,TOR,73
371,15,2015,ARI,27,5649,6276,1494,1003,289,48,154,720,680,490,40,1312,33,57,46,134,132,44,15,2015,26,712,1,1,44,1466.2,6257,1450,713,660,182,500,45,48,51,3,1215,ARI,69
372,16,2018,ATL,27,5582,6251,1433,915,314,29,175,759,717,511,53,1290,66,43,49,99,90,36,16,2018,26,715,2,1,40,1456.2,6155,1236,657,607,153,635,43,52,61,8,1423,ATL,97
373,18,2008,CIN,29,5465,6188,1351,871,269,24,187,704,677,560,50,1125,50,41,72,101,85,47,18,2008,28,669,2,1,34,1442.1,6352,1542,800,729,201,557,40,67,52,7,1227,CIN,78
374,14,2018,TOR,28,5477,6076,1336,783,320,16,217,709,680,499,15,1387,58,37,5,118,47,30,14,2018,29,752,0,0,39,1433.2,6265,1476,832,773,208,551,19,67,71,5,1298,TOR,67
375,1,2005,LAA,29,5624,6186,1520,1065,278,30,147,761,726,447,51,848,29,39,43,126,161,57,1,2005,28,541,7,3,54,1464.1,6158,1419,643,598,158,443,24,48,70,1,1126,LAA,89
376,27,2016,PIT,28,5542,6261,1426,964,277,32,153,729,696,561,39,1334,81,36,41,133,110,45,27,2016,28,687,5,1,51,1450.2,6292,1491,758,681,180,533,28,68,71,7,1232,PIT,75
377,20,2010,FLA,27,5531,6194,1403,920,294,37,152,719,686,514,42,1375,55,43,51,108,92,26,20,2010,27,643,5,2,39,1438.1,6217,1433,717,654,134,549,42,51,49,4,1168,FLA,71
378,2,2017,BAL,28,5650,6140,1469,956,269,12,232,743,713,392,12,1412,50,37,10,138,32,13,2,2017,27,654,1,1,35,1441.0,6293,1505,841,796,242,579,21,60,53,6,1233,BAL,47
379,30,2015,SFG,29,5565,6153,1486,1023,288,39,136,696,663,457,30,1159,49,37,45,142,93,36,30,2015,31,719,7,4,41,1444.1,6009,1344,627,599,155,431,28,50,40,4,1165,SFG,87
380,29,2005,SDP,30,5502,6271,1416,978,269,39,130,684,655,600,41,977,49,48,72,122,99,44,29,2005,30,618,4,3,45,1455.1,6253,1452,726,668,146,503,45,46,36,3,1133,SDP,88
381,16,2013,ATL,28,5441,6133,1354,905,247,21,181,688,656,542,36,1384,55,35,58,120,64,31,16,2013,28,628,1,0,53,1450.1,5989,1326,548,512,127,409,35,51,50,3,1232,ATL,79
382,7,2015,KCR,29,5575,6116,1497,1016,300,42,139,724,689,383,28,973,77,47,34,133,104,34,7,2015,30,655,2,1,56,1452.0,6112,1372,641,603,155,489,10,52,62,2,1160,KCR,80
383,21,2005,HOU,30,5462,6139,1400,926,281,32,161,693,654,481,43,1037,72,42,82,116,115,44,21,2005,30,597,6,2,45,1443.0,6023,1336,609,564,155,440,29,59,38,8,1164,HOU,82
384,17,2010,CHC,28,5512,6140,1414,940,298,27,149,685,658,479,32,1236,50,38,60,124,55,31,17,2010,27,644,1,0,40,1436.2,6298,1409,767,677,154,605,42,65,46,6,1268,CHC,71
385,1,2001,ANA,28,5551,6226,1447,988,275,26,158,691,662,494,34,1001,77,53,46,109,116,52,1,2001,28,546,6,0,43,1437.2,6195,1452,730,671,168,525,47,64,46,2,947,ANA,99
386,29,2003,SDP,28,5531,6246,1442,1025,257,32,128,678,641,565,34,1073,57,42,50,142,76,39,29,2003,29,635,2,0,31,1431.1,6303,1458,831,775,208,611,52,62,64,3,1091,SDP,87
387,2,2003,BAL,29,5665,6241,1516,1063,277,24,152,743,695,431,32,902,54,40,51,123,89,36,2,2003,29,588,9,1,41,1449.2,6366,1579,820,767,198,526,43,80,42,4,981,BAL,78
388,7,2009,KCR,29,5532,6103,1432,961,276,51,144,686,657,457,20,1091,42,32,38,136,88,29,7,2009,29,588,10,5,34,1426.0,6265,1486,842,765,166,600,28,51,89,6,1153,KCR,67
389,8,2007,MIN,28,5522,6161,1460,1033,273,36,118,718,671,512,41,839,48,45,34,149,112,30,8,2007,27,600,5,3,38,1436.2,6133,1505,725,667,185,420,33,51,46,5,1094,MIN,88
391,11,2004,SEA,29,5722,6362,1544,1112,276,20,136,698,658,492,49,1058,54,48,46,131,110,42,11,2004,29,576,7,2,28,1459.1,6389,1498,823,772,212,575,32,72,45,7,1036,SEA,69
392,16,2001,ATL,30,5498,6152,1432,971,263,24,174,729,696,493,51,1039,45,52,64,132,85,46,16,2001,29,573,5,5,41,1447.1,6089,1363,643,578,153,499,77,33,41,8,1133,ATL,101
393,22,2005,LAD,28,5433,6134,1374,920,284,21,149,685,653,541,30,1094,67,33,57,139,58,35,22,2005,28,620,6,4,40,1427.1,6113,1434,755,695,182,471,34,64,36,6,1004,LAD,88
394,22,2013,LAD,29,5491,6145,1447,1011,281,17,138,649,618,476,45,1146,57,48,71,130,78,28,22,2013,29,666,7,4,46,1450.1,6032,1321,582,524,127,460,44,43,66,3,1292,LAD,94
395,8,2016,MIN,27,5618,6245,1409,886,288,35,200,722,690,513,24,1426,44,43,27,96,91,32,8,2016,28,695,4,1,26,1443.0,6314,1617,889,816,221,479,26,41,83,7,1191,MIN,85
396,18,2018,CIN,27,5532,6240,1404,956,251,25,172,696,665,559,35,1376,65,35,49,128,77,33,18,2018,27,706,1,0,38,1441.0,6279,1491,819,745,228,532,60,50,48,8,1258,CIN,75
397,22,2002,LAD,30,5554,6146,1464,994,286,29,155,713,693,428,50,940,53,44,67,140,96,37,22,2002,32,585,4,2,56,1457.2,6139,1311,643,598,165,555,45,46,33,3,1132,LAD,85
398,27,2008,PIT,27,5628,6278,1454,966,314,21,153,735,705,474,40,1039,59,51,66,111,57,19,27,2008,27,659,3,2,34,1455.0,6528,1631,884,824,176,657,31,49,64,9,963,PIT,62
399,21,2016,HOU,27,5545,6204,1367,849,291,29,198,724,689,554,31,1452,47,31,27,134,102,44,21,2016,28,662,2,1,44,1468.0,6180,1441,701,663,181,453,19,39,98,2,1396,HOU,101
400,24,2014,WSN,28,5542,6216,1403,959,265,27,152,686,635,517,29,1304,56,41,60,115,101,23,24,2014,28,620,5,4,45,1470.2,6020,1351,555,495,110,352,26,51,37,2,1288,WSN,83
401,2,2012,BAL,28,5560,6160,1375,875,270,16,214,712,677,480,24,1315,50,30,38,152,58,29,2,2012,28,654,1,1,55,1483.0,6278,1433,705,642,184,481,36,53,34,6,1177,BAL,85
403,4,2007,CHW,28,5441,6103,1341,882,249,20,190,693,667,532,33,1149,52,35,41,138,78,45,4,2007,27,625,9,4,42,1440.2,6293,1556,839,764,174,499,50,59,45,0,1015,CHW,89
404,12,2006,TBD,27,5474,6041,1395,905,267,33,190,689,650,441,23,1106,47,43,35,101,134,52,12,2006,27,606,3,2,33,1420.1,6374,1600,856,784,180,606,39,63,70,8,979,TBD,66
405,7,2002,KCR,27,5535,6206,1415,948,285,42,140,737,695,524,27,921,52,51,44,106,140,65,7,2002,27,583,12,4,30,1441.0,6386,1587,891,834,212,572,48,52,68,6,909,KCR,83
406,8,2014,MIN,28,5567,6233,1412,941,316,27,128,715,675,544,29,1329,53,44,25,97,99,36,8,2014,28,653,2,0,38,1435.0,6212,1588,777,730,147,408,24,45,50,6,1031,MIN,83
407,24,2003,MON,27,5437,6116,1404,941,294,25,144,711,682,522,58,990,45,40,72,143,100,39,24,2003,27,599,15,2,42,1437.2,6171,1467,716,641,181,463,51,71,71,4,1028,MON,67
408,3,2017,BOS,28,5669,6338,1461,972,302,19,168,785,735,571,48,1224,53,36,9,141,106,31,3,2017,29,677,5,1,39,1482.1,6217,1384,668,615,195,465,18,49,43,3,1580,BOS,108
409,3,2012,BOS,29,5604,6166,1459,939,339,16,165,734,695,428,27,1197,45,55,34,105,97,31,3,2012,29,651,6,2,35,1443.0,6209,1449,806,757,190,529,33,66,42,11,1176,BOS,97
410,6,2001,DET,28,5537,6145,1439,949,291,60,139,724,691,466,26,972,51,49,41,120,133,61,6,2001,28,553,16,1,34,1429.1,6361,1624,876,795,180,553,56,73,40,4,859,DET,55
411,28,2018,STL,27,5498,6200,1369,907,248,9,205,759,725,525,40,1380,80,48,46,92,63,32,28,2018,27,727,1,1,43,1455.1,6271,1354,691,623,144,593,49,67,63,4,1337,STL,91
412,16,2017,ATL,28,5584,6216,1467,987,289,26,165,732,706,474,57,1184,66,32,59,137,77,31,16,2017,28,692,0,0,36,1441.1,6306,1463,821,756,192,584,39,70,58,5,1258,ATL,90
413,12,2017,TBR,28,5478,6147,1340,854,226,32,228,694,671,545,33,1538,55,48,16,115,88,34,12,2017,28,673,0,0,53,1445.0,6099,1324,704,640,193,503,37,48,83,4,1352,TBR,90
414,18,2013,CIN,28,5499,6293,1370,921,274,20,155,698,664,585,65,1245,76,46,85,129,67,35,18,2013,27,623,5,2,43,1473.2,6077,1294,589,554,170,435,28,66,44,5,1296,CIN,76
415,5,2015,CLE,28,5439,6109,1395,922,303,29,141,669,640,533,34,1157,39,50,47,134,86,28,5,2015,29,637,11,1,38,1432.2,5904,1274,640,586,161,425,27,48,48,5,1407,CLE,94
416,27,2005,PIT,27,5573,6221,1445,976,292,38,139,680,656,471,38,1092,72,49,56,130,73,30,27,2005,27,613,4,3,35,1436.0,6264,1456,769,708,162,612,65,65,53,4,958,PIT,67
417,23,2016,MIL,28,5330,6061,1299,837,249,19,194,671,641,599,34,1543,37,39,53,132,181,56,23,2016,28,675,0,0,46,1434.1,6188,1450,733,653,178,532,33,66,48,2,1175,MIL,86
418,26,2011,PHI,30,5579,6279,1409,960,258,38,153,713,693,539,52,1024,56,38,65,108,96,24,26,2011,29,556,18,7,47,1477.0,6069,1320,529,496,120,404,41,47,23,6,1299,PHI,81
419,7,2008,KCR,28,5608,6118,1507,1056,303,28,120,691,650,392,31,1005,50,36,32,144,79,38,7,2008,29,601,2,0,44,1445.2,6214,1473,781,723,159,515,15,41,68,5,1085,KCR,65
420,2,2015,BAL,28,5485,6007,1370,887,246,20,217,713,686,418,23,1331,51,32,20,127,44,25,2,2015,27,615,0,0,43,1434.2,6085,1406,693,646,174,483,27,54,46,0,1233,BAL,89
421,21,2009,HOU,31,5436,6040,1415,971,270,32,142,643,616,448,37,990,43,45,66,153,113,44,21,2009,30,659,5,1,39,1430.0,6237,1521,770,722,176,546,56,50,43,4,1144,HOU,76
422,24,2007,WSN,27,5520,6201,1415,952,309,31,123,673,646,524,38,1128,53,41,63,143,69,23,24,2007,27,750,0,0,46,1446.2,6333,1502,783,736,187,580,44,42,52,4,931,WSN,59
423,12,2004,TBD,28,5483,6098,1416,947,278,46,145,714,685,469,33,944,55,56,35,97,132,42,12,2004,27,562,3,0,35,1417.0,6261,1459,842,759,192,580,35,93,55,7,923,TBD,67
424,25,2016,NYM,28,5459,6115,1342,865,240,19,218,671,649,517,43,1302,62,41,35,124,42,18,25,2016,28,700,1,1,55,1447.0,6067,1398,617,576,152,439,39,35,50,7,1396,NYM,70
